Deploying Playbooks : ansible-playbook -e @/home/ubuntu/Assignment-2/kolla-ansible/globals.yml  -e @./passwords.yml -e CONFIG_DIR=/home/ubuntu/Assignment-2/kolla-ansible  -e kolla_action=deploy /home/ubuntu/kolla-env/share/kolla-ansible/ansible/site.yml  --inventory ./multinode

PLAY [Gather facts for all hosts] **********************************************

TASK [Group hosts to determine when using --limit] *****************************
ok: [34.32.66.132]
ok: [34.32.66.189]
ok: [34.32.65.62]
ok: [localhost]

TASK [Gather facts] ************************************************************
changed: [34.32.65.62] => (item={'key': 'heat-api-cfn', 'value': {'container_name': 'heat_api_cfn', 'group': 'heat-api-cfn', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-api-cfn:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-api-cfn/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:8000'], 'timeout': '30'}, 'haproxy': {'heat_api_cfn': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8000', 'listen_port': '8000', 'tls_backend': 'no'}, 'heat_api_cfn_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '8000', 'listen_port': '8000', 'tls_backend': 'no'}}}})
changed: [34.32.65.62] => (item={'key': 'heat-engine', 'value': {'container_name': 'heat_engine', 'group': 'heat-engine', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-engine:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-engine/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port heat-engine 5672'], 'timeout': '30'}}})

TASK [heat : Copying over existing policy file] ********************************
skipping: [34.32.65.62] => (item={'key': 'heat-api', 'value': {'container_name': 'heat_api', 'group': 'heat-api', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-api:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:8004'], 'timeout': '30'}, 'haproxy': {'heat_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8004', 'listen_port': '8004', 'tls_backend': 'no'}, 'heat_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '8004', 'listen_port': '8004', 'tls_backend': 'no'}}}}) 
skipping: [34.32.65.62] => (item={'key': 'heat-api-cfn', 'value': {'container_name': 'heat_api_cfn', 'group': 'heat-api-cfn', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-api-cfn:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-api-cfn/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:8000'], 'timeout': '30'}, 'haproxy': {'heat_api_cfn': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8000', 'listen_port': '8000', 'tls_backend': 'no'}, 'heat_api_cfn_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '8000', 'listen_port': '8000', 'tls_backend': 'no'}}}}) 
skipping: [34.32.65.62] => (item={'key': 'heat-engine', 'value': {'container_name': 'heat_engine', 'group': 'heat-engine', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-engine:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-engine/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port heat-engine 5672'], 'timeout': '30'}}}) 
skipping: [34.32.65.62]

TASK [heat : Copying over heat-api wsgi config] ********************************
changed: [34.32.65.62]

TASK [heat : Copying over heat-api-cfn wsgi config] ****************************
changed: [34.32.65.62]

TASK [heat : Check heat containers] ********************************************
changed: [34.32.65.62] => (item={'key': 'heat-api', 'value': {'container_name': 'heat_api', 'group': 'heat-api', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-api:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-api/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:8004'], 'timeout': '30'}, 'haproxy': {'heat_api': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8004', 'listen_port': '8004', 'tls_backend': 'no'}, 'heat_api_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '8004', 'listen_port': '8004', 'tls_backend': 'no'}}}})
changed: [34.32.65.62] => (item={'key': 'heat-api-cfn', 'value': {'container_name': 'heat_api_cfn', 'group': 'heat-api-cfn', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-api-cfn:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-api-cfn/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:8000'], 'timeout': '30'}, 'haproxy': {'heat_api_cfn': {'enabled': True, 'mode': 'http', 'external': False, 'port': '8000', 'listen_port': '8000', 'tls_backend': 'no'}, 'heat_api_cfn_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '8000', 'listen_port': '8000', 'tls_backend': 'no'}}}})
changed: [34.32.65.62] => (item={'key': 'heat-engine', 'value': {'container_name': 'heat_engine', 'group': 'heat-engine', 'enabled': True, 'image': 'quay.io/openstack.kolla/heat-engine:2023.1-ubuntu-jammy', 'volumes': ['/etc/kolla/heat-engine/:/var/lib/kolla/config_files/:ro', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', '', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_port heat-engine 5672'], 'timeout': '30'}}})

TASK [heat : include_tasks] ****************************************************
skipping: [34.32.65.62]

TASK [heat : Creating Heat database] *******************************************
changed: [34.32.65.62]

TASK [heat : Creating Heat database user and setting permissions] **************
changed: [34.32.65.62]

TASK [heat : Running Heat bootstrap container] *********************************
changed: [34.32.65.62]

TASK [heat : Flush handlers] ***************************************************

RUNNING HANDLER [heat : Restart heat-api container] ****************************
changed: [34.32.65.62]

RUNNING HANDLER [heat : Restart heat-api-cfn container] ************************
changed: [34.32.65.62]

RUNNING HANDLER [heat : Restart heat-engine container] *************************
changed: [34.32.65.62]

PLAY [Apply role horizon] ******************************************************

TASK [horizon : include_tasks] *************************************************
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/tasks/deploy.yml for 34.32.65.62

TASK [horizon : Ensuring config directories exist] *****************************
changed: [34.32.65.62] => (item={'key': 'horizon', 'value': {'container_name': 'horizon', 'group': 'horizon', 'enabled': True, 'image': 'quay.io/openstack.kolla/horizon:2023.1-ubuntu-jammy', 'environment': {'ENABLE_BLAZAR': 'no', 'ENABLE_CLOUDKITTY': 'no', 'ENABLE_DESIGNATE': 'no', 'ENABLE_FREEZER': 'no', 'ENABLE_HEAT': 'yes', 'ENABLE_IRONIC': 'no', 'ENABLE_MAGNUM': 'no', 'ENABLE_MANILA': 'no', 'ENABLE_MASAKARI': 'no', 'ENABLE_MISTRAL': 'no', 'ENABLE_MURANO': 'no', 'ENABLE_NEUTRON_VPNAAS': 'no', 'ENABLE_OCTAVIA': 'no', 'ENABLE_SAHARA': 'no', 'ENABLE_SENLIN': 'no', 'ENABLE_SOLUM': 'no', 'ENABLE_TACKER': 'no', 'ENABLE_TROVE': 'no', 'ENABLE_VITRAGE': 'no', 'ENABLE_WATCHER': 'no', 'ENABLE_ZUN': 'no', 'FORCE_GENERATE': 'no'}, 'volumes': ['/etc/kolla/horizon/:/var/lib/kolla/config_files/:ro', '', '', '', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:80'], 'timeout': '30'}, 'haproxy': {'horizon': {'enabled': True, 'mode': 'http', 'external': False, 'port': '80', 'listen_port': '80', 'frontend_http_extra': ['use_backend acme_client_back if { path_reg ^/.well-known/acme-challenge/.+ }'], 'backend_http_extra': ['balance roundrobin'], 'tls_backend': 'no'}, 'horizon_redirect': {'enabled': False, 'mode': 'redirect', 'external': False, 'port': '80', 'listen_port': '80'}, 'horizon_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '80', 'listen_port': '80', 'frontend_http_extra': ['use_backend acme_client_back if { path_reg ^/.well-known/acme-challenge/.+ }'], 'backend_http_extra': ['balance roundrobin'], 'tls_backend': 'no'}, 'horizon_external_redirect': {'enabled': False, 'mode': 'redirect', 'external': True, 'port': '80', 'listen_port': '80'}, 'acme_client': {'enabled': True, 'with_frontend': False, 'custom_member_list': []}}}})

TASK [horizon : Set empty custom policy] ***************************************
ok: [34.32.65.62]

TASK [horizon : include_tasks] *************************************************
skipping: [34.32.65.62] => (item={'name': 'ceilometer', 'enabled': 'no'}) 
skipping: [34.32.65.62] => (item={'name': 'cinder', 'enabled': 'no'}) 
skipping: [34.32.65.62] => (item={'name': 'cloudkitty', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'designate', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'freezer', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'ironic', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'magnum', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'manila', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'masakari', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'mistral', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'murano', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'octavia', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'sahara', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'senlin', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'solum', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'tacker', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'trove', 'enabled': False}) 
skipping: [34.32.65.62] => (item={'name': 'watcher', 'enabled': False}) 
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/tasks/policy_item.yml for 34.32.65.62 => (item={'name': 'glance', 'enabled': True})
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/tasks/policy_item.yml for 34.32.65.62 => (item={'name': 'heat', 'enabled': True})
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/tasks/policy_item.yml for 34.32.65.62 => (item={'name': 'keystone', 'enabled': True})
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/tasks/policy_item.yml for 34.32.65.62 => (item={'name': 'neutron', 'enabled': True})
included: /home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/tasks/policy_item.yml for 34.32.65.62 => (item={'name': 'nova', 'enabled': True})

TASK [horizon : Update policy file name] ***************************************
ok: [34.32.65.62]

TASK [horizon : Check if policies shall be overwritten] ************************
skipping: [34.32.65.62]

TASK [horizon : Update custom policy file name] ********************************
skipping: [34.32.65.62]

TASK [horizon : Update policy file name] ***************************************
ok: [34.32.65.62]

TASK [horizon : Check if policies shall be overwritten] ************************
skipping: [34.32.65.62]

TASK [horizon : Update custom policy file name] ********************************
skipping: [34.32.65.62]

TASK [horizon : Update policy file name] ***************************************
ok: [34.32.65.62]

TASK [horizon : Check if policies shall be overwritten] ************************
skipping: [34.32.65.62]

TASK [horizon : Update custom policy file name] ********************************
skipping: [34.32.65.62]

TASK [horizon : Update policy file name] ***************************************
ok: [34.32.65.62]

TASK [horizon : Check if policies shall be overwritten] ************************
skipping: [34.32.65.62]

TASK [horizon : Update custom policy file name] ********************************
skipping: [34.32.65.62]

TASK [horizon : Update policy file name] ***************************************
ok: [34.32.65.62]

TASK [horizon : Check if policies shall be overwritten] ************************
skipping: [34.32.65.62]

TASK [horizon : Update custom policy file name] ********************************
skipping: [34.32.65.62]

TASK [horizon : Copying over config.json files for services] *******************
changed: [34.32.65.62]

TASK [horizon : Copying over horizon.conf] *************************************
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/templates/horizon.conf.j2)

TASK [horizon : Copying over local_settings] ***********************************
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/templates/local_settings.j2)

TASK [horizon : Copying over custom_local_settings] ****************************
changed: [34.32.65.62] => (item=/home/ubuntu/kolla-env/share/kolla-ansible/ansible/roles/horizon/templates/custom_local_settings.j2)

TASK [horizon : Copying over existing policy file] *****************************
skipping: [34.32.65.62]

TASK [horizon : Copying over custom themes] ************************************
skipping: [34.32.65.62]

TASK [horizon : include_tasks] *************************************************
skipping: [34.32.65.62]

TASK [horizon : Deploy horizon container] **************************************
changed: [34.32.65.62] => (item={'key': 'horizon', 'value': {'container_name': 'horizon', 'group': 'horizon', 'enabled': True, 'image': 'quay.io/openstack.kolla/horizon:2023.1-ubuntu-jammy', 'environment': {'ENABLE_BLAZAR': 'no', 'ENABLE_CLOUDKITTY': 'no', 'ENABLE_DESIGNATE': 'no', 'ENABLE_FREEZER': 'no', 'ENABLE_HEAT': 'yes', 'ENABLE_IRONIC': 'no', 'ENABLE_MAGNUM': 'no', 'ENABLE_MANILA': 'no', 'ENABLE_MASAKARI': 'no', 'ENABLE_MISTRAL': 'no', 'ENABLE_MURANO': 'no', 'ENABLE_NEUTRON_VPNAAS': 'no', 'ENABLE_OCTAVIA': 'no', 'ENABLE_SAHARA': 'no', 'ENABLE_SENLIN': 'no', 'ENABLE_SOLUM': 'no', 'ENABLE_TACKER': 'no', 'ENABLE_TROVE': 'no', 'ENABLE_VITRAGE': 'no', 'ENABLE_WATCHER': 'no', 'ENABLE_ZUN': 'no', 'FORCE_GENERATE': 'no'}, 'volumes': ['/etc/kolla/horizon/:/var/lib/kolla/config_files/:ro', '', '', '', '/etc/localtime:/etc/localtime:ro', '/etc/timezone:/etc/timezone:ro', 'kolla_logs:/var/log/kolla/'], 'dimensions': {}, 'healthcheck': {'interval': '30', 'retries': '3', 'start_period': '5', 'test': ['CMD-SHELL', 'healthcheck_curl http://10.0.1.2:80'], 'timeout': '30'}, 'haproxy': {'horizon': {'enabled': True, 'mode': 'http', 'external': False, 'port': '80', 'listen_port': '80', 'frontend_http_extra': ['use_backend acme_client_back if { path_reg ^/.well-known/acme-challenge/.+ }'], 'backend_http_extra': ['balance roundrobin'], 'tls_backend': 'no'}, 'horizon_redirect': {'enabled': False, 'mode': 'redirect', 'external': False, 'port': '80', 'listen_port': '80'}, 'horizon_external': {'enabled': True, 'mode': 'http', 'external': True, 'port': '80', 'listen_port': '80', 'frontend_http_extra': ['use_backend acme_client_back if { path_reg ^/.well-known/acme-challenge/.+ }'], 'backend_http_extra': ['balance roundrobin'], 'tls_backend': 'no'}, 'horizon_external_redirect': {'enabled': False, 'mode': 'redirect', 'external': True, 'port': '80', 'listen_port': '80'}, 'acme_client': {'enabled': True, 'with_frontend': False, 'custom_member_list': []}}}})

TASK [horizon : include_tasks] *************************************************
skipping: [34.32.65.62]

TASK [horizon : include_tasks] *************************************************
skipping: [34.32.65.62]

TASK [horizon : Flush handlers] ************************************************

RUNNING HANDLER [horizon : Restart horizon container] **************************
changed: [34.32.65.62]

PLAY [Apply role murano] *******************************************************
skipping: no hosts matched

PLAY [Apply role solum] ********************************************************
skipping: no hosts matched

PLAY [Apply role magnum] *******************************************************
skipping: no hosts matched

PLAY [Apply role mistral] ******************************************************
skipping: no hosts matched

PLAY [Apply role sahara] *******************************************************
skipping: no hosts matched

PLAY [Apply role manila] *******************************************************
skipping: no hosts matched

PLAY [Apply role gnocchi] ******************************************************
skipping: no hosts matched

PLAY [Apply role ceilometer] ***************************************************
skipping: no hosts matched

PLAY [Apply role aodh] *********************************************************
skipping: no hosts matched

PLAY [Apply role barbican] *****************************************************
skipping: no hosts matched

PLAY [Apply role cyborg] *******************************************************
skipping: no hosts matched

PLAY [Apply role designate] ****************************************************
skipping: no hosts matched

PLAY [Apply role trove] ********************************************************
skipping: no hosts matched

PLAY [Apply role watcher] ******************************************************
skipping: no hosts matched

PLAY [Apply role grafana] ******************************************************
skipping: no hosts matched

PLAY [Apply role cloudkitty] ***************************************************
skipping: no hosts matched

PLAY [Apply role freezer] ******************************************************
skipping: no hosts matched

PLAY [Apply role senlin] *******************************************************
skipping: no hosts matched

PLAY [Apply role tacker] *******************************************************
skipping: no hosts matched

PLAY [Apply role octavia] ******************************************************
skipping: no hosts matched

PLAY [Apply role zun] **********************************************************
skipping: no hosts matched

PLAY [Apply role vitrage] ******************************************************
